% Model,FULLCELL_NFM_charge_1C_radius_low.mph
% Version,COMSOL 6.4.0.293
% Date,"Jul 24 2026, 15:34"
% Dimension,3
% Nodes,27383
% Expressions,1
% Description,"因变量 cPos, 因变量 cNeg"
% Length unit,m
% X,Y,Z,solid.mises (Pa) @ t=953.33
1.3476875955707524E-6,6.302312404429248E-6,5.240800437018016E-7,NaN
1.3684507784342082E-6,6.250589371290587E-6,0,NaN
1.8666000000000003E-6,6.517252960028249E-6,5.240800437022248E-7,NaN
1.8666000000000003E-6,5.7833999999999995E-6,3.3659999999999887E-7,NaN
2.0412401201673787E-6,6.036659776780339E-6,0,NaN
1.8666000000000003E-6,6.517252960028249E-6,5.240800437022248E-7,NaN
1.8666000000000003E-6,5.7833999999999995E-6,3.3659999999999887E-7,NaN
2.0412401201673787E-6,6.036659776780339E-6,0,NaN
1.8666000000000003E-6,5.7833999999999995E-6,3.3659999999999887E-7,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
7.657699881310153E-7,6.721689171806673E-6,2.3652849857764756E-6,NaN
6.248551375074296E-7,6.763805955051531E-6,3.2398958209841076E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.289930262831968E-6,6.360069737168033E-6,3.1611284965844165E-6,NaN
6.248551375074296E-7,6.763805955051531E-6,3.2398958209841076E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
6.248551375074296E-7,6.763805955051531E-6,3.2398958209841076E-6,NaN
7.657699881310153E-7,6.721689171806673E-6,2.3652849857764756E-6,NaN
5.240800437022333E-7,6.517252960028264E-6,1.8666000000000003E-6,NaN
0,6.72907866107004E-6,2.6959240585940713E-6,NaN
0,7.650000000000001E-6,2.1572376332404903E-6,NaN
